Product_id;sht_id;hersteller_produkt_nummer;bild_name_wurzel;anzahl_von_bilder;marke;produkt_name;detaillierte_beschreibung;zusammengefaste_beschreibung;produkt_merkmale;services;dokumente;hersteller_produkt_url;gewicht;Farbe;kategorie;reuter_megabad_aktion;reuter_megabad_preis;preis;gc_ek
15;O3295.1LCC;Laufen_ProStandbidet_8329514003041;Laufen_ProStandbidet_1;1;Laufen;Laufen Pro Standbidet;304 mit 1 Hahnloch mittig, 2 seitliche Löcher für Wasseranschluss (außenliegend);Laufen Pro, Standbidet, Hahnloch mittig durchgestochen;Standbidet;NULL;NULL;Laufen_ProStandbidet_http://www.laufen.co.at/de/products/product-finder/bidets/standbidet/laufen-pro/832951;19,5;weiß;Bidet;221,94;447,6;277,0;NULL
16;K234000KT;Keramag_iConBidet_234000600;Keramag_iConBidet_1;1;Keramag;Keramag iCon Bidet;Keramag iCon Bidet, wandhŠngend, fŸr Einlocharmaturen mit flexiblen AnschlussschlŠuchen, aus Keravit (SanitŠrporzellan);für Einlocharmatur mit flexiblen Anschlussschläuchen;Wandbidet;NULL;NULL;Keramag_iConBidet_http://www.keramag.de/produkte/wcs-bidets-urinale/bidets/icon-bidet-wandhangend/5630/;16;weiß;Bidet;221,75;586,8;489,0;NULL
17;O27950;Laufen_ProBadewanne_2279500000401;Laufen_ProBadewanne_1;1;Laufen;Laufen Pro Badewanne;Laufen Pro Körperform-Einbau-Badewanne 180 x 80 cm, aus Stahl, 3,5 mm, mit 2 Rückenschrägen, Nutzinhalt: 194 l, Ablauf mittig Ø: 5,2 cm;Badewanne, Stahl-Email 3,5 mm, Ablauf mittig, mit Anti-Noise-Pads;Rechteckbadewanne;NULL;NULL;Laufen_ProBadewanne_http://www.de.laufen.com/de/products/product-finder/badewannen/badewanne/laufen-pro/227950;58;weiß;NULL;486,09;1012,69;308,0;NULL
18;IST9637;IdealStandart_CalcitAcrylWanneAsym_T963701;IdealStandart_CalcitAcrylWanneAsym_1;2;Ideal Standart;Ideal Standart Connect Playa Dusch-Badewanne;Connect - Playa Dusch-Badewanne asymmetrisch links, glasfaserverstärkter Außenmantel, einlaminierte Verstärkung des Wannenrandes und des Bodenbereiches, Einbau durch Unter- bzw. Abmauerung, Wannenfüße oder Wannenträge;Asymmetrisch links, Glasfaserverstärkter Außenmantel, einlaminierte Verstärkung des Wannenrandes und des Bodenbereiches. DIN 198. Wasserinhalt bis Überlauf 267 Liter;Dusch-Badewanne;NULL;NULL;IdealStandart_CalcitAcrylWanneAsym_http://www.idealstandard.at/de/products/2/pe_8096.html;30;weiß;NULL;486,09;1012,69;588,3;NULL
19;ISE3067;IdealStandart_DEABadewanneFreistehend_E306701;IdealStandart_DEABadewanneFreistehend_1;3;Ideal Standart;Ideal Standart Dea freistehende Badewanne;IS Badewanne DEA, freistehend, 1800x800x475/610mm, Weiß, Körperform-Badewanne freistehend aus Sanitär-Acryl. Gefertigt nach DIN 14516. Glasfaserverstärkter Außenmantel. Einlaminierte Verstärkung des Bodenbereiches. Ablaufloch Durchmesser 52 mm. Inklusive Fußgestell zum Aufbau auf dem fertig gefliesten Fußboden. Mit vormontierter Ablaufgarnitur. Norm: DIN EN 14516, DIN EN 232, DIN EN 198;aus Sanitär-Acryl, inkl. Fußgestell zum Aufbau auf dem fertig gefliesten Fußboden, mit vormontierter Ablaufgarnitur;Freistehende Badewanne;NULL;NULL;IdealStandart_DEABadewanneFreistehend_http://www.idealstandard.at/de/products/2/pe_8922.html;40;weiß;NULL;1340,86;2914,91;2449,5;NULL
20;K657300;Keramag_RenovaNr.1Eckwanne_657300000;Keramag_RenovaNr.1Eckwanne_1;1;Keramag;Keramag Renova Nr.1 Eckwanne;Auch Dusch- und Badewannen in unterschiedlichen Größen und Formen gehören zum Produktprogramm von Renova Nr. 1. Für grenzenlose Gestaltungsvielfalt. Eck-Badewanne mit integrierter, oberer Sitzfläche, Material: Sanitär-Acryl, Größe: 1350 x 1350 mm (Schenkellänge), Tiefe: 440 mm, Nutzinhalt: 155 Liter, Ab- und Überlauf 52 mm mittig vorne, Wanneninnenmaß (oben): 1590 x 725 mm, Bodenmaß innen: 980 x 510 mm, Höhe Wannenrand: 35 mm, Tiefe (Ecke bis Vorderkante): 1460 mm, Breite (vorne): 1900 mm, Fabrikat: Keramag, Modell: Renova Nr. 1;Keramag Renova Nr.1 Eck-Badewanne, Schenkellänge:135 cm, Tiefe: 44 cm, Material: Sanitär-Acryl;Eck-Badewanne;NULL;NULL;Keramag_RenovaNr.1Eckwanne_http://www.keramag.de/produkte/badewannen/eck-und-asymmetrische-eckwannen/renova-nr-1-eckwanne-schenkellange-1350-mm/6057/;25;weiß;NULL;342,76;622,8;519,0;NULL
21;KERATP5008018;Kermi_AteaViertelkr.Duschkabine_ATP5008018VAK;Kermi_AteaViertelkr.Duschkabine_1;4;Kermi;Kermi Atea Viertelkreis Duschkabine;Teilgerahmte Viertelkreis-Duschkabine mit zwei Glasflügeln, nach innen und außen öffnend, mit zwei Festfeldern. Mit universellen Stabilisierungen (innen und außen). Verglasung 6 mm Einscheiben-Sicherheitsglas nach DIN EN 12150, Profile aus hochwertigem eloxiertem Aluminium, Griffe aus hochwertigem Metall. Verstellmöglichkeit im Wandprofil 25 mm. Türprofile mit Hebe-Senk-Mechanismus, Durchgehende Magnetleisten und Dichtprofile, waagerechte Dichtleiste in Dachrinnenform. Mit Bodenschwelle (Höhe 6 mm), oder ohne Bodenschwelle (bodenfrei) installierbar. Made in Germany.;für gleichschenkelige Wannen, Einbaumöglichkeiten: Ecke, U-Kabine (auf Anfrage);Viertelkreisdusche;NULL;NULL;NULL;NULL;transparent/silber;NULL;1446,34;2332,8;1944,0;NULL
22;KERI2B35080;Kermi_Ibiza2000Fünfeckduschkabine_I2B35080181AK;Kermi_Ibiza2000Fünfeckduschkabine_1;3;Kermi;Kermi Ibiza 2000 Fünfeckduschkabine;Teilgerahmte Fünfeck-Duschkabine mit zwei Glasflügeln, nach innen und außen öffnend, mit zwei Festfeldern. Mit Stabilisierung (innen). Verglasung Festfelder mit 6 mm, Pendeltüren mit 4 mm Einscheiben-Sicherheitsglas nach DIN EN 12150, Profile aus hochwertigem eloxiertem Aluminium, Griffe aus hochwertigem Kunststoff. Verstellmöglichkeit im Wandprofil 17 mm. Türprofile mit Hebe-Senk-Mechanismus. Durchgehende Magnetleisten und Dichtprofile. Mit Bodenschwelle (Höhe 16 mm). Installation immer mit Bodenschwelle. Made in Germany.;Kermi Ibiza 2000 Fünfeck, Pendeltüren mit Festfeldern ESG transparent / silber mattglanz;Fünfeckduschkabine;NULL;NULL;NULL;NULL;transparent/silber;NULL;1963,92;1716;1430,0;NULL
23;KERI2O2008.2W;Kermi_Ibiza2000Rundduschkabine_I2O20080202AK;Kermi_Ibiza2000Rundduschkabine_1;3;Kermi;Kermi Ibiza 2000 Rundduschkabine;Teilgerahmte Viertelkreis-Duschkabine mit zwei Glasflügeln, nach innen und außen öffnend, mit zwei Festfeldern. Mit Stabilisierung (innen). Verglasung Festfelder mit 6 mm, Pendeltüren mit 4 mm Einscheiben-Sicherheitsglas nach DIN EN 12150, Profile aus hochwertigem eloxiertem Aluminium, Griffe aus hochwertigem Kunststoff. Verstellmöglichkeit im Wandprofil 17 mm. Türprofile mit Hebe-Senk-Mechanismus. Durchgehende Magnetleisten und Dichtprofile. Mit Bodenschwelle (Höhe 16 mm). Installation immer mit Bodenschwelle. Made in Germany.;Kermi Ibiza 2000 Viertelkreis, Pendeltüren mit Festfeldern ESG transparent / silber mattglanz ;Rundduschkabine;NULL;NULL;NULL;NULL;transparent/silber;NULL;1521,48;2454;2526,0;NULL
24;G23127;Grohe_EurocubeEinhand-Waschtischbatterie_23127000;Grohe_EurocubeEinhand-Waschtischbatterie_1;5;Grohe;Grohe Eurocube Einhand-Waschtisch;Leichtgängige 28 mm Keramikkartusche (GROHE SilkMove®), Langlebige Chromoberfläche, einfach zu reinigen (GROHE StarLight®), Mit Temperaturbegrenzer, Zugstangen-Ablaufgarnitur zum einfachen Öffnen und Schließen des Beckens, Flexible Anschlussschläuche, Inklusive Schnellmontage-System (GROHE QuickFix® Plus);"Mousseur, Zugstangen-Ablaufgarnitur 5/4"", flexible Anschlussschläuche, Temperaturbegrenzer";Einhebel-Mischer;NULL;NULL;NULL;NULL;chrom;NULL;309,48;117,28;253,7;82,22
25;HG31607;Hansgrohe_FocusEinhebel-Waschtischmischer_31607000;Hansgrohe_FocusEinhebel-Waschtischmischer_1;1;Hansgrohe;Hansgrohe Focus Einhebel-Waschtischmischer 100;ComfortZone 100, Zugstangen-Ablaufgarnitur G 1 1/4, Keramikmischsystem, Boltic Griffverriegelung, Temperaturbegrenzung individuell einstellbar, Durchflussbegrenzer 5 l/min, QuickClean Luftsprudler;Hansgrohe Focus Einhebel-Waschtischmischer 100 mit Ablaufgarnitur;Einhebel-Mischer;NULL;NULL;NULL;NULL;chrom;NULL;64,7;183,12;152,6;58,5
26;DO2071389200;Dornbracht_TaraWT-Dreilochbatterie_20713892-00;Dornbracht_TaraWT-Dreilochbatterie_1;1;Dornbracht;Dornbracht Tara. Waschtisch-Dreilochbatterie;"Ausladung 165 mm, schwenkbarer Auslauf, Armaturenhöhe 285 mm, Luftsprudler M 18 x 1 - IG, Seitenventile mit 2 xControl Keramik-Oberteilen 1/2"", 2 Druckschläuche M 10 x 1 eingeschraubt, Quetschverschraubungen, Ablaufgarnitur 5/4""";"schwenkbarer Auslauf, Luftsprudler M 18 x 1 - IG, Seitenventile mit 2 xControl Keramik-Oberteile 1/2"", 2 Druckschläuche M 10 x 1 eingeschraubt, Ablaufgarnitur 1 1/4""";Zweigriffmischer;NULL;NULL;Dornbracht_TaraWT-Dreilochbatterie_https://www.dornbracht.com/de-at/products/?Series=Tara.&preferredItem=F160EDCD19A4432B9AFFB86DAE8BAAD5;NULL;chrom;NULL;664,07;1054,08;966,2;NULL
27;G19408001;Grohe_EssenceWaschtischmischer_19408001;Grohe_EssenceWaschtischmischer_1;2;Grohe;Grohe Essence 2-Loch-Waschtischbatterie;Wandmontage, Fertigmontageset für 32 635 000, ohne Unterputz-Einbaukörper, GROHE EcoJoy® Mousseur 5,7 l/min, GROHE AquaGuide verstellbarer Mousseur, GROHE StarLight® Chromoberfläche, Ausladung 183 mm, Stichmaß 110 mm, Metallrosette, Bedienungshebel aus Metall;Langlebige Chromoberfläche, einfach zu reinigen (GROHE StarLight®), Wasser sparen ohne Komfortverlust (GROHE EcoJoy®), Durchflussbegrenzer für einen Wasserverbrauch von max. 5,7 Liter pro Minute, Luftsprudler für eine optimale Strahlausrichtung um +/- 10° verstellbar (GROHE AquaGuide®), Inklusive Metallrosetten;Wandmontage;NULL;NULL;NULL;NULL;chrom;NULL;147,24;328,56;279,2;NULL
28;KC14972.010200;Keuco_PlanToilettenbürstengarnitur_14972010200;Keuco_PlanToilettenbürstengarnitur_1;1;Keuco;Keuco Plan Toilettenbürstengarnitur ;komplett mit Kunststoff-Einsatz schwarz,  Bürste mit Griff und Ersatzbürstenkopf schwarz;Keuco Plan Toilettenbürstengarnitur, Einsatz u.Bürstenkopf schwarz;WC-Bürstengarnituren;NULL;NULL;NULL;NULL;chrom;NULL;47,33;103,8;86,5;NULL
29;KC12760.010000;Keuco_MollToilettenpapierhalter_12760010000;Keuco_MollToilettenpapierhalter_1;1;Keuco;Keuco Moll Toilettenpapierhalter mit Deckel;für Rollenbreite 100mm, Metall, chrom;mit Deckel, für Rollenbreite 100 mm ;Toilettenpapierhalter;NULL;NULL;NULL;NULL;chrom;NULL;44,54;96,96;80,8;NULL
30;KC1618N;Keuco_EleganceHandtuchhalter_01618010000;Keuco_EleganceHandtuchhalter_1;1;Keuco;Keuco Elegance Handtuchhalter;Keuco Elegance Handtuchhalter, 2-teilig verchromt ;NULL;Handtuchhalter;NULL;NULL;NULL;NULL;chrom;NULL;64,18;133,44;111,2;NULL
31;KC11158.010000;Keuco_Edition11Duschkorb_11158010000;Keuco_Edition11Duschkorb_1;3;Keuco;Keuco Edition Duschkorb;Keuco Edition 11 Duschkorb 300mm, Aluminium silber-eloxiert/verchromt;NULL;Duschkörbe;NULL;NULL;NULL;NULL;silber eloxiert/chrom;NULL;81,31;174,98;145,8;NULL
32;EMCO052100101;Emco_TürkisSeifenspender_052100101;Emco_TürkisSeifenspender_1;4;Emco;Emco Türkis Seifenspender mit Kristallglasbehälter;komplett, satinierter Kristallglasbehälter mit Kunststoffpumpe in geradlinigem, purem Design, Wird an 2 Punkten verdeckt angebracht, Bohrlochabstand: 24 mm, Breite 70 mm, Höhe 160 mm, Tiefe 113 mm, Lieferung inkl. korrosionsbeständigem Befestigungsmaterial;Emco Türkis Seifenspender mit Kristallglasbehälter satiniert, chrom ;Seifenspender;NULL;NULL;NULL;NULL;chrom;NULL;30,41;70,92;45,8;NULL
33;ISN1404;Idealstandart_ConnectSpiegel_N1404BH;Idealstandart_ConnectSpiegel_1;1;Ideal Standart;Ideal Standart Connect Spiegel;Kristallglas,verspiegelt,500mm;NULL;Wandspiegel;NULL;NULL;NULL;NULL;verspiegelt;Spiegel;59,59;129,6;108,0;NULL
34;SAM5503970;Sam_MiroKosmetikspiegel_5503970010;Sam_MiroKosmetikspiegel_1;2;Sam;Sam Miro Wand-Kosmetikspiegel mit LED-Beleuchtung;Kosmetikspiegel einseitig konkav, mit 7-fach Vergrößerung, mit LED-Beleuchtung, mit Direktanschluss, Touch-LED-Sensor als Ein-/Ausschalter, dimmbar, Spiegel an ineinander klappbaren Doppelgelenkarm beweglich gelagert, ohne sichtbare Kabelverbindung, schattenfrei, tageslichttauglich. Elektrische Ausstattung nach deutscher Norm;einseitig konkav, 212 mm Ø mit LED-Beleuchtung, 100 - 240 V, mit Direktanschluss, Touch-LED-Sensor als Ein-/Ausschalter, dimmbar, Spiegel an ineinander klappbaren Doppelgelenkarm beweglich gelagert, chrom;Kosmetikspiegel;NULL;NULL;NULL;NULL;chrom;Spiegel;502,56;838,6;698,0;NULL
35;K807840;Keramag_Xeno2Lichtspiegelelement_807840000;Keramag_Xeno2Lichtspiegelelement_1;1;Keramag;Keramag Xeno2 Lichtspiegel;LED 24 V DC 23 W, 4000 K/1025 lm, 230V, mit Sensorschalter, dimmbar und Anti-Beschlag;NULL;Wandspiegel;NULL;NULL;NULL;NULL;verspiegelt;Spiegel;443,8;909,6;758,0;NULL
36;SAM5503110;Sam_KosmetikspiegelUnbeleuchtet_5503110010;Sam_KosmetikspiegelUnbeleuchtet_1;1;Sam;Sam Wand-Kosmetikspiegel unbeleuchtet;Rückwand verchromt, einseitig konkav, Spiegel 212 mm Ø, Spiegel auf einer Wandkonsole + Doppelgelenkarm, beweglich gelagert, chrom;Sam Kosmetikspiegel unbeleuchtet, einseitig konkav, 10 fache Vergrößerung;Kosmetikspiegel;NULL;NULL;NULL;NULL;verspiegelt;Spiegel;162,36;295,2;246,0;NULL